Full thread dump Java HotSpot(TM) Server VM (1.4.2_06-b03 mixed mode):

"Keep-Alive-Timer" daemon prio=1 tid=0x833cf8d8 nid=0x742 waiting on condition [830ff000..830ff19c]
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Object.clone(Native Method)
	at org.apache.xpath.axes.PredicatedNodeTest.clone(PredicatedNodeTest.java:87)
	at org.apache.xpath.axes.WalkingIterator.clone(WalkingIterator.java:110)
	at org.apache.xpath.axes.IteratorPool.getInstance(IteratorPool.java:92)
	- locked <0xe32a1e80> (a org.apache.xpath.axes.IteratorPool)
	at org.apache.xpath.axes.LocPathIterator.execute(LocPathIterator.java:209)
	at org.apache.xpath.XPath.execute(XPath.java:268)
	at org.apache.xpath.CachedXPathAPI.eval(CachedXPathAPI.java:282)
	at org.apache.xpath.CachedXPathAPI.eval(CachedXPathAPI.java:234)
	at uk.gov.dti.og.fox.dom.XP.getXPathObjectInternal(XP.java:447)
	at uk.gov.dti.og.fox.dom.ActuateReadOnly.xpathUL(ActuateReadOnly.java:822)
	at uk.gov.dti.og.fox.dom.DOM.xpathUL(DOM.java:673)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:802)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.map_schema(Mod.java:891)
	at uk.gov.dti.og.fox.Mod.<init>(Mod.java:352)
	at uk.gov.dti.og.fox.FoxComponent.createComponent(FoxComponent.java:104)
	at uk.gov.dti.og.fox.App.getComponent(App.java:2098)
	at uk.gov.dti.og.fox.App.getMod(App.java:2155)
	at uk.gov.dti.og.fox.command.ModuleCallCommand.getModuleToCall(ModuleCallCommand.java:424)
	at uk.gov.dti.og.fox.command.ModuleCallCommand.run(ModuleCallCommand.java:116)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.IfCommand.run(IfCommand.java:170)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.IfCommand.run(IfCommand.java:178)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.IfCommand.run(IfCommand.java:178)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.command.ActionCallCommand.run(ActionCallCommand.java:88)
	at uk.gov.dti.og.fox.XDo.run(XDo.java:243)
	at uk.gov.dti.og.fox.XThread.processExternalEntryTheme(XThread.java:4665)
	at uk.gov.dti.og.fox.XThread.processCallStackPushModule(XThread.java:2005)
	at uk.gov.dti.og.fox.XThread.processCallStackTransformation(XThread.java:2812)
	at uk.gov.dti.og.fox.XThread.processResponse(XThread.java:2712)
	at uk.gov.dti.og.fox.XThread.resumeThread(XThread.java:1133)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- locked <0xad6be028> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-496" prio=1 tid=0x0888bc10 nid=0x742 waiting for monitor entry [8a3fb000..8a3fc19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe2aa1c20> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-495" prio=1 tid=0x08dacae8 nid=0x742 runnable [8a2f9000..8a2fa19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at oracle.net.ns.Packet.receive(Unknown Source)
	at oracle.net.ns.DataPacket.receive(Unknown Source)
	at oracle.net.ns.NetInputStream.getNextPacket(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.net.ns.NetInputStream.read(Unknown Source)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalUB1(T4CMAREngine.java:978)
	at oracle.jdbc.driver.T4CMAREngine.unmarshalSB1(T4CMAREngine.java:950)
	at oracle.jdbc.driver.T4C8Oall.receive(T4C8Oall.java:447)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:184)
	at oracle.jdbc.driver.T4CPreparedStatement.execute_for_rows(T4CPreparedStatement.java:632)
	at oracle.jdbc.driver.OracleStatement.execute_maybe_describe(OracleStatement.java:1047)
	at oracle.jdbc.driver.T4CPreparedStatement.execute_maybe_describe(T4CPreparedStatement.java:534)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1125)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3000)
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3042)
	- locked <0xe327cfe0> (a oracle.jdbc.driver.T4CPreparedStatement)
	- locked <0xe09c5af8> (a oracle.jdbc.driver.T4CConnection)
	at uk.gov.dti.og.fox.UCon.selectClob(UCon.java:435)
	- locked <0xe2947db8> (a uk.gov.dti.og.fox.UCon)
	at uk.gov.dti.og.fox.WorkDoc.selectRow(WorkDoc.java:136)
	at uk.gov.dti.og.fox.WorkDoc.lockAndLoadRow(WorkDoc.java:323)
	at uk.gov.dti.og.fox.WorkDoc.open(WorkDoc.java:406)
	at uk.gov.dti.og.fox.XThread.alterThreadLock(XThread.java:4254)
	- locked <0xc4d18b80> (a uk.gov.dti.og.fox.XThread)
	at uk.gov.dti.og.fox.XThread.resumeThread(XThread.java:1082)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- locked <0x9d542d90> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-493" prio=1 tid=0x089e3ee0 nid=0x742 waiting for monitor entry [823fe000..823ff19c]
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- waiting to lock <0xad6be028> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-492" prio=1 tid=0x08a7e750 nid=0x742 runnable [7fbf8000..7fbf919c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at com.evermind.io.SingleReadBufferInputStream.readChunk(SingleReadBufferInputStream.java:116)
	at com.evermind.io.SingleReadBufferInputStream.read(SingleReadBufferInputStream.java:35)
	at com.evermind.server.http.AJPRequestHandler.readAJPPackets(AJPRequestHandler.java:522)
	at com.evermind.server.http.AJPRequestHandler.initRequest(AJPRequestHandler.java:456)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:194)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-490" prio=1 tid=0x091874f0 nid=0x742 waiting for monitor entry [7fb76000..7fb7819c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.MapSet.update(MapSet.java:232)
	at uk.gov.dti.og.fox.FoxRequest.getMapSet(FoxRequest.java:234)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._getFieldValueMapping(FieldMgr.java:533)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._processKeysValueIdsSelections(FieldMgr.java:556)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.sendFormatValueID(FieldMgr.java:1104)
	at uk.gov.dti.og.fox.widget.WidgetBuilderSelector.buildXHTML(WidgetBuilderSelector.java:63)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.Grid$GuiItem.<init>(Grid.java:506)
	at uk.gov.dti.og.fox.xhtml.Grid.dropItem(Grid.java:729)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.tableRowColSet(HtmlGenerator.java:2777)
	at uk.gov.dti.og.fox.widget.WidgetBuilderForm.buildXHTML(WidgetBuilderForm.java:50)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.setOut(HtmlGenerator.java:2510)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1618)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processState(HtmlGenerator.java:1071)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:365)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.generate(HtmlGenerator.java:371)
	at uk.gov.dti.og.fox.XThread.processResponse(XThread.java:2736)
	at uk.gov.dti.og.fox.XThread.resumeThread(XThread.java:1133)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1380)
	- locked <0xc7fcdf10> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doPost(Fox.java:419)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-489" prio=1 tid=0x087499f8 nid=0x742 waiting for monitor entry [821fe000..821ff19c]
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1135)
	- waiting to lock <0xb8e245a8> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-488" prio=1 tid=0x08b2d5e8 nid=0x742 waiting for monitor entry [825fe000..825ff19c]
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1135)
	- waiting to lock <0xca8c0c58> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"VirusScanThread-0-QueueWorkerThread2" prio=1 tid=0x095f7a40 nid=0x742 in Object.wait() [89f72000..89f7319c]
	at java.lang.Object.wait(Native Method)
	at java.io.PipedInputStream.read(PipedInputStream.java:229)
	- locked <0x9b909b60> (a java.io.PipedInputStream)
	at java.io.PipedInputStream.read(PipedInputStream.java:274)
	- locked <0x9b909b60> (a java.io.PipedInputStream)
	at java.io.InputStream.read(InputStream.java:89)
	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1025)
	at org.apache.commons.io.IOUtils.copy(IOUtils.java:999)
	at net.taldius.clamav.impl.NetworkScanner.requestScan(NetworkScanner.java:105)
	at net.taldius.clamav.impl.NetworkScanner.performScan(NetworkScanner.java:58)
	at uk.gov.dti.og.fox.filetransfer.ClamdVirusScanner.scan(ClamdVirusScanner.java:66)
	at uk.gov.dti.og.fox.filetransfer.VirusScanner.run(VirusScanner.java:126)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-354" prio=1 tid=0x086ee300 nid=0x742 runnable [7f56b000..7f56c19c]
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at com.evermind.io.SingleReadBufferInputStream.readChunk(SingleReadBufferInputStream.java:116)
	at com.evermind.io.SingleReadBufferInputStream.read(SingleReadBufferInputStream.java:35)
	at com.evermind.server.http.AJPRequestHandler.readAJPPackets(AJPRequestHandler.java:522)
	at com.evermind.server.http.AJPRequestHandler.initRequest(AJPRequestHandler.java:456)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:194)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-321" prio=1 tid=0x084a8150 nid=0x742 waiting for monitor entry [8a0f5000..8a0f619c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.Mod.processAuthentication(Mod.java:1005)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1141)
	- locked <0xe26f2448> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-317" prio=1 tid=0x835ed7c0 nid=0x742 waiting for monitor entry [84479000..8447a19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.FoxRequest.setControlTransaction(FoxRequest.java:105)
	at uk.gov.dti.og.fox.XThread.<init>(XThread.java:770)
	at uk.gov.dti.og.fox.Mod.processResponse(Mod.java:1150)
	- locked <0xe0996498> (a uk.gov.dti.og.fox.xfsession)
	at uk.gov.dti.og.fox.Fox.processFoxRequest(Fox.java:1474)
	at uk.gov.dti.og.fox.Fox.processHttpRequest(Fox.java:482)
	at uk.gov.dti.og.fox.Fox.doGet(Fox.java:396)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.evermind.server.http.ServletRequestDispatcher.invoke(ServletRequestDispatcher.java:834)
	at com.evermind.server.http.ServletRequestDispatcher.forwardInternal(ServletRequestDispatcher.java:340)
	at com.evermind.server.http.HttpRequestHandler.processRequest(HttpRequestHandler.java:830)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:228)
	at com.evermind.server.http.AJPRequestHandler.run(AJPRequestHandler.java:133)
	at com.evermind.util.ReleasableResourcePooledExecutor$MyWorker.run(ReleasableResourcePooledExecutor.java:192)
	at java.lang.Thread.run(Thread.java:534)

"AJPRequestHandler-ApplicationServerThread-312" prio=1 tid=0x82fc2f40 nid=0x742 waiting for monitor entry [8487c000..8487e19c]
	at uk.gov.dti.og.fox.ConAgent.checkOutConnection(ConAgent.java:439)
	- waiting to lock <0x965ad100> (a uk.gov.dti.og.fox.ConAgent)
	at uk.gov.dti.og.fox.ConAgent.getUCon(ConAgent.java:204)
	at uk.gov.dti.og.fox.MapSet.update(MapSet.java:232)
	at uk.gov.dti.og.fox.FoxRequest.getMapSet(FoxRequest.java:234)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._getFieldValueMapping(FieldMgr.java:533)
	at uk.gov.dti.og.fox.xhtml.FieldMgr._processKeysValueIdsSelections(FieldMgr.java:556)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.sendFormatValueID(FieldMgr.java:1104)
	at uk.gov.dti.og.fox.widget.WidgetBuilderSelector.buildXHTML(WidgetBuilderSelector.java:63)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.Grid$GuiItem.<init>(Grid.java:506)
	at uk.gov.dti.og.fox.xhtml.Grid.dropItem(Grid.java:729)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.tableRowColSet(HtmlGenerator.java:2777)
	at uk.gov.dti.og.fox.widget.WidgetBuilderForm.buildXHTML(WidgetBuilderForm.java:50)
	at uk.gov.dti.og.fox.xhtml.FieldMgr.buildXHTML(FieldMgr.java:835)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.setOut(HtmlGenerator.java:2510)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1618)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1607)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBuffer(HtmlGenerator.java:1531)
	at uk.gov.dti.og.fox.xhtml.HtmlGenerator.processHtmlBufferNode(HtmlGenerator.java:1669)
